keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak-1  | 2026-04-16 03:19:44,673 INFO  [io.qua.dep.QuarkusAugmentor] (main) Quarkus augmentation completed in 9676ms
keycloak-1  | 2026-04-16 03:19:50,001 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Starting Infinispan embedded cache manager
keycloak-1  | 2026-04-16 03:19:50,151 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for sessions to 10000 entries.
keycloak-1  | 2026-04-16 03:19:50,151 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for clientSessions to 10000 entries.
keycloak-1  | 2026-04-16 03:19:50,151 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for offlineSessions to 10000 entries.
keycloak-1  | 2026-04-16 03:19:50,151 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for offlineClientSessions to 10000 entries.
keycloak-1  | 2026-04-16 03:19:50,483 INFO  [org.infinispan.CONTAINER] (ForkJoinPool.commonPool-worker-1) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak-1  | 2026-04-16 03:19:51,905 INFO  [org.keycloak.quarkus.runtime.storage.database.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
keycloak-1  | 
keycloak-1  | UPDATE SUMMARY
keycloak-1  | Run:                        148
keycloak-1  | Previously run:               0
keycloak-1  | Filtered out:                 0
keycloak-1  | -------------------------------
keycloak-1  | Total change sets:          148
keycloak-1  | 
keycloak-1  | 2026-04-16 03:19:54,391 WARN  [io.agroal.pool] (main) Datasource '<default>': JDBC resources leaked: 1 ResultSet(s) and 0 Statement(s)
keycloak-1  | 2026-04-16 03:19:54,764 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_845898, Site name: null
keycloak-1  | 2026-04-16 03:19:54,944 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
keycloak-1  | 2026-04-16 03:19:55,002 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak-1  | 2026-04-16 03:19:55,006 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
keycloak-1  | 2026-04-16 03:19:56,813 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: OVERWRITE_EXISTING
keycloak-1  | 2026-04-16 03:19:59,827 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'knox-test' imported
keycloak-1  | 2026-04-16 03:19:59,851 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
keycloak-1  | 2026-04-16 03:19:59,851 WARN  [org.keycloak.services] (main) KC-SERVICES0110: Environment variable 'KEYCLOAK_ADMIN' is deprecated, use 'KC_BOOTSTRAP_ADMIN_USERNAME' instead
keycloak-1  | 2026-04-16 03:19:59,851 WARN  [org.keycloak.services] (main) KC-SERVICES0110: Environment variable 'KEYCLOAK_ADMIN_PASSWORD' is deprecated, use 'KC_BOOTSTRAP_ADMIN_PASSWORD' instead
keycloak-1  | 2026-04-16 03:19:59,915 INFO  [org.keycloak.services] (main) KC-SERVICES0077: Created temporary admin user with username admin
keycloak-1  | 2026-04-16 03:19:59,967 WARN  [io.agroal.pool] (main) Datasource '<default>': JDBC resources leaked: 1 ResultSet(s) and 0 Statement(s)
keycloak-1  | 2026-04-16 03:20:00,065 INFO  [io.quarkus] (main) Keycloak 26.0.8 on JVM (powered by Quarkus 3.15.1) started in 15.178s. Listening on: http://0.0.0.0:8080
keycloak-1  | 2026-04-16 03:20:00,065 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak-1  | 2026-04-16 03:20:00,065 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-h2, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, vertx]
keycloak-1  | 2026-04-16 03:20:00,071 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
nginx-knox-1  | [knox-entrypoint] JIT UI ENABLED
nginx-knox-1  | [knox-entrypoint] JIT Edit checkbox ENABLED
nginx-knox-1  | [knox-entrypoint] Watermark ENABLED
nginx-knox-1  | [knox-entrypoint] Starting nginx...
n8n-1         | No encryption key found - Auto-generating and saving to: /home/node/.n8n/config
n8n-1         | Initializing n8n process
n8n-1         | n8n ready on ::, port 5678
n8n-1         | Migrations in progress, please do NOT stop the process.
n8n-1         | Starting migration InitialMigration1587669153312
n8n-1         | Finished migration InitialMigration1587669153312
n8n-1         | Starting migration WebhookModel1589476000887
n8n-1         | Finished migration WebhookModel1589476000887
n8n-1         | Starting migration CreateIndexStoppedAt1594828256133
n8n-1         | Finished migration CreateIndexStoppedAt1594828256133
n8n-1         | Starting migration MakeStoppedAtNullable1607431743768
n8n-1         | Finished migration MakeStoppedAtNullable1607431743768
n8n-1         | Starting migration AddWebhookId1611144599516
n8n-1         | Finished migration AddWebhookId1611144599516
n8n-1         | Starting migration CreateTagEntity1617270242566
n8n-1           | Finished migration CreateTagEntity1617270242566
n8n-postgres-1  | The files belonging to this database system will be owned by user "postgres".
n8n-postgres-1  | This user must also own the server process.
n8n-postgres-1  | 
n8n-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
n8n-postgres-1  | The default database encoding has accordingly been set to "UTF8".
n8n-postgres-1  | The default text search configuration will be set to "english".
n8n-postgres-1  | 
n8n-postgres-1  | Data page checksums are disabled.
knox-db-1       | The files belonging to this database system will be owned by user "postgres".
n8n-1           | Starting migration UniqueWorkflowNames1620824779533
knox-db-1       | This user must also own the server process.
n8n-1           | Finished migration UniqueWorkflowNames1620824779533
n8n-postgres-1  | 
n8n-1           | Starting migration AddwaitTill1626176912946
n8n-1           | Finished migration AddwaitTill1626176912946
n8n-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
n8n-1           | Starting migration UpdateWorkflowCredentials1630419189837
knox-db-1       | 
knox-db-1       | The database cluster will be initialized with locale "en_US.utf8".
knox-db-1       | The default database encoding has accordingly been set to "UTF8".
knox-db-1       | The default text search configuration will be set to "english".
knox-db-1       | 
knox-db-1       | Data page checksums are disabled.
knox-db-1       | 
knox-db-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
n8n-1           | Finished migration UpdateWorkflowCredentials1630419189837
n8n-1           | Starting migration AddExecutionEntityIndexes1644422880309
n8n-1           | Finished migration AddExecutionEntityIndexes1644422880309
n8n-1           | Starting migration IncreaseTypeVarcharLimit1646834195327
n8n-1           | Finished migration IncreaseTypeVarcharLimit1646834195327
n8n-1           | Starting migration CreateUserManagement1646992772331
n8n-1           | Finished migration CreateUserManagement1646992772331
n8n-1           | Starting migration LowerCaseUserEmail1648740597343
n8n-1           | Finished migration LowerCaseUserEmail1648740597343
n8n-1           | Starting migration CommunityNodes1652254514002
n8n-1           | Finished migration CommunityNodes1652254514002
n8n-1           | Starting migration AddUserSettings1652367743993
n8n-1           | Finished migration AddUserSettings1652367743993
knox-db-1       | creating subdirectories ... ok
knox-db-1       | selecting dynamic shared memory implementation ... posix
knox-db-1       | selecting default "max_connections" ... 100
knox-db-1       | selecting default "shared_buffers" ... 128MB
knox-db-1       | selecting default time zone ... UTC
knox-db-1       | creating configuration files ... ok
knox-db-1       | running bootstrap script ... ok
knox-db-1       | sh: locale: not found
knox-db-1       | 2026-04-16 03:19:33.183 UTC [35] WARNING:  no usable system locales were found
knox-db-1       | performing post-bootstrap initialization ... ok
knox-db-1       | syncing data to disk ... ok
knox-db-1       | 
knox-db-1       | initdb: warning: enabling "trust" authentication for local connections
knox-db-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
knox-db-1       | 
knox-db-1       | Success. You can now start the database server using:
knox-db-1       | 
knox-db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
knox-db-1       | 
knox-db-1       | waiting for server to start....2026-04-16 03:19:34.088 UTC [41] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
knox-db-1       | 2026-04-16 03:19:34.090 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
knox-db-1       | 2026-04-16 03:19:34.094 UTC [44] LOG:  database system was shut down at 2026-04-16 03:19:33 UTC
knox-db-1       | 2026-04-16 03:19:34.100 UTC [41] LOG:  database system is ready to accept connections
knox-db-1       |  done
knox-db-1       | server started
knox-db-1       | CREATE DATABASE
knox-db-1       | 
knox-db-1       | 
knox-db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
knox-db-1       | 
knox-db-1       | waiting for server to shut down...2026-04-16 03:19:34.295 UTC [41] LOG:  received fast shutdown request
knox-db-1       | .2026-04-16 03:19:34.296 UTC [41] LOG:  aborting any active transactions
knox-db-1       | 2026-04-16 03:19:34.306 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
